Date,Open,High,Low,Close*,Volume,Stock
"Sep 04, 2020",4.92,4.92,4.62,4.74,"17,100",FAT
"Sep 03, 2020",4.93,4.93,4.65,4.92,"47,300",FAT
"Sep 02, 2020",4.87,4.93,4.55,4.93,"40,200",FAT
"Sep 01, 2020",5.07,5.07,4.70,4.89,"39,000",FAT
"Aug 31, 2020",5.27,5.40,4.77,5.12,"86,300",FAT
"Aug 28, 2020",4.69,5.23,4.59,5.20,"85,800",FAT
"Aug 27, 2020",4.63,4.66,4.51,4.61,"39,400",FAT
"Aug 26, 2020",4.63,4.75,4.40,4.53,"60,900",FAT
"Aug 25, 2020",4.33,4.78,4.33,4.72,"75,600",FAT
"Aug 24, 2020",5.05,5.25,4.20,4.32,"219,800",FAT
"Aug 21, 2020",5.32,5.50,5.00,5.06,"108,200",FAT
"Aug 20, 2020",5.23,5.68,5.20,5.48,"189,700",FAT
"Aug 19, 2020",5.49,5.49,5.06,5.39,"114,500",FAT
"Aug 18, 2020",6.11,6.17,5.00,5.00,"209,900",FAT
"Aug 17, 2020",5.80,6.20,5.40,6.11,"374,000",FAT
"Aug 14, 2020",6.80,7.00,5.90,6.23,"964,900",FAT
"Aug 13, 2020",9.37,10.25,6.82,7.01,"32,591,700",FAT
"Aug 12, 2020",3.48,3.66,3.17,3.53,"29,100",FAT
"Aug 11, 2020",3.33,3.40,3.32,3.36,"4,600",FAT
"Aug 10, 2020",3.25,3.47,3.15,3.26,"8,900",FAT
"Aug 07, 2020",3.35,3.54,3.16,3.24,"11,500",FAT
"Aug 06, 2020",3.25,3.90,3.21,3.72,"53,300",FAT
"Aug 05, 2020",3.14,3.37,3.14,3.23,"7,400",FAT
"Aug 04, 2020",3.12,3.34,3.00,3.34,"16,100",FAT
"Aug 03, 2020",3.12,3.17,2.93,2.99,"9,400",FAT
"Jul 31, 2020",3.20,3.32,3.20,3.20,800,FAT
"Jul 30, 2020",3.25,3.30,3.15,3.15,"2,500",FAT
"Jul 29, 2020",3.35,3.35,3.21,3.27,"4,300",FAT
"Jul 28, 2020",3.44,3.44,3.12,3.12,"4,600",FAT
"Jul 27, 2020",3.34,3.58,3.34,3.51,"5,000",FAT
"Jul 24, 2020",3.38,3.47,3.38,3.41,"2,200",FAT
"Jul 23, 2020",3.35,3.38,3.30,3.30,"1,700",FAT
"Jul 22, 2020",3.30,3.46,3.28,3.40,"3,900",FAT
"Jul 21, 2020",3.48,3.52,3.29,3.37,"6,500",FAT
"Jul 20, 2020",3.30,3.54,3.30,3.47,"1,700",FAT
"Jul 17, 2020",3.40,3.49,3.40,3.40,"1,400",FAT
"Jul 16, 2020",3.28,3.42,3.25,3.36,"6,500",FAT
"Jul 15, 2020",3.29,3.53,3.26,3.33,"7,100",FAT
"Jul 14, 2020",3.24,3.37,3.11,3.13,"6,300",FAT
"Jul 13, 2020",3.30,3.30,3.14,3.14,"5,800",FAT
"Jul 10, 2020",3.46,3.48,3.15,3.28,"4,700",FAT
"Jul 09, 2020",3.55,3.55,3.18,3.46,"8,100",FAT
"Jul 08, 2020",3.48,3.55,3.42,3.50,"3,200",FAT
"Jul 07, 2020",3.40,3.42,3.18,3.42,"2,300",FAT
"Jul 06, 2020",3.36,3.40,3.18,3.36,"3,000",FAT
"Jul 02, 2020",3.36,3.48,3.34,3.34,"2,600",FAT
"Jul 01, 2020",3.35,3.41,3.30,3.30,"1,800",FAT
"Jun 30, 2020",3.48,3.48,3.39,3.45,"1,100",FAT
"Jun 29, 2020",3.29,3.49,3.26,3.26,"8,800",FAT
"Jun 26, 2020",3.50,3.51,3.22,3.22,"6,800",FAT
"Jun 25, 2020",3.51,3.67,3.50,3.59,"1,800",FAT
"Jun 24, 2020",3.57,3.75,3.47,3.71,"5,300",FAT
"Jun 23, 2020",3.55,3.56,3.54,3.54,"1,900",FAT
"Jun 22, 2020",3.46,3.60,3.27,3.43,"9,100",FAT
"Nov 10, 2020",29.46,29.98,29.46,29.98,"15,564",GNTY
"Nov 09, 2020",29.77,30.00,28.62,29.00,"60,200",GNTY
"Nov 06, 2020",28.35,28.52,27.56,27.58,"9,300",GNTY
"Nov 05, 2020",27.99,29.09,27.99,28.62,"15,200",GNTY
"Nov 04, 2020",29.50,29.50,26.97,27.73,"24,400",GNTY
"Nov 03, 2020",29.00,29.90,28.92,29.90,"36,000",GNTY
"Nov 02, 2020",29.00,29.00,28.45,28.87,"23,300",GNTY
"Oct 30, 2020",28.95,29.00,28.55,28.90,"28,200",GNTY
"Oct 29, 2020",27.99,28.77,27.82,28.77,"13,700",GNTY
"Oct 28, 2020",27.24,28.03,27.10,27.69,"24,300",GNTY
"Oct 27, 2020",28.33,28.57,27.55,27.55,"6,100",GNTY
"Oct 26, 2020",28.60,28.69,28.20,28.39,"8,500",GNTY
"Oct 23, 2020",28.80,29.04,28.52,28.69,"11,300",GNTY
"Oct 22, 2020",28.21,28.98,28.21,28.50,"17,000",GNTY
"Oct 21, 2020",28.38,28.47,28.20,28.25,"16,000",GNTY
"Oct 20, 2020",28.46,28.87,28.20,28.20,"10,200",GNTY
"Oct 19, 2020",29.02,29.72,28.01,28.01,"17,600",GNTY
"Oct 16, 2020",27.11,28.43,26.89,28.05,"61,800",GNTY
"Oct 15, 2020",26.93,27.53,26.67,27.37,"14,900",GNTY
"Oct 14, 2020",26.71,27.17,26.64,26.64,"6,900",GNTY
"Oct 13, 2020",27.06,27.20,25.50,26.81,"5,300",GNTY
"Oct 12, 2020",27.50,27.50,26.76,27.15,"12,400",GNTY
"Oct 09, 2020",26.72,27.80,26.72,27.60,"6,600",GNTY
"Oct 08, 2020",26.94,27.74,26.34,27.59,"12,600",GNTY
"Oct 07, 2020",26.74,27.50,25.95,26.70,"15,600",GNTY
"Oct 06, 2020",26.23,27.61,25.54,26.60,"12,700",GNTY
"Oct 05, 2020",24.65,26.47,24.65,26.47,"21,600",GNTY
"Oct 02, 2020",25.00,25.79,25.00,25.45,"47,500",GNTY
"Oct 01, 2020",24.89,25.50,24.84,25.05,"20,200",GNTY
"Sep 30, 2020",24.12,25.32,24.12,24.89,"18,900",GNTY
"Sep 29, 2020",24.66,24.66,24.34,24.41,"7,400",GNTY
"Sep 28, 2020",23.81,25.18,23.69,24.85,"12,900",GNTY
"Sep 25, 2020",23.39,23.81,23.31,23.53,"13,400",GNTY
"Sep 24, 2020",23.08,24.14,23.08,23.53,"14,900",GNTY
"Sep 23, 2020",23.93,24.43,23.17,23.25,"11,900",GNTY
"Sep 22, 2020",24.31,24.55,23.45,24.03,"17,400",GNTY
"Sep 21, 2020",25.09,25.46,23.85,24.07,"27,600",GNTY
"Sep 18, 2020",25.56,25.78,25.50,25.50,"30,500",GNTY
"Sep 17, 2020",25.37,25.72,25.23,25.23,"9,600",GNTY
"Sep 16, 2020",25.16,25.77,25.16,25.50,"8,800",GNTY
"Sep 15, 2020",25.58,25.80,25.09,25.52,"7,800",GNTY
"Sep 14, 2020",25.24,25.72,25.09,25.61,"7,000",GNTY
"Sep 11, 2020",24.85,25.38,24.45,25.11,"10,700",GNTY
"Sep 10, 2020",24.35,24.89,23.82,24.76,"20,900",GNTY
"Sep 09, 2020",25.28,25.40,24.44,24.44,"29,100",GNTY
"Sep 08, 2020",25.79,25.87,25.20,25.20,"12,500",GNTY
"Sep 04, 2020",26.25,26.37,25.75,26.31,"8,600",GNTY
"Sep 03, 2020",26.25,26.70,25.71,25.88,"20,200",GNTY
"Sep 02, 2020",26.54,26.69,26.35,26.47,"6,900",GNTY
"Sep 01, 2020",26.52,26.79,26.00,26.59,"7,800",GNTY
"Aug 31, 2020",26.67,26.99,25.84,26.45,"14,600",GNTY
"Aug 28, 2020",26.29,26.69,26.13,26.66,"5,600",GNTY
"Aug 27, 2020",27.11,27.11,25.80,26.70,"10,100",GNTY
"Aug 26, 2020",26.95,26.95,26.27,26.60,"12,500",GNTY
"Aug 25, 2020",27.02,27.59,27.02,27.15,"7,600",GNTY
"Aug 24, 2020",27.01,27.48,26.64,27.36,"7,800",GNTY
"Aug 21, 2020",26.87,27.05,26.46,26.78,"7,800",GNTY
"Aug 20, 2020",27.07,27.52,26.92,27.09,"4,300",GNTY
"Aug 19, 2020",26.73,27.47,26.73,27.47,"9,400",GNTY
"Aug 18, 2020",26.80,27.04,26.76,26.88,"5,800",GNTY
"Aug 17, 2020",27.94,27.94,27.34,27.57,"12,600",GNTY
"Aug 14, 2020",27.66,28.40,27.63,28.16,"10,100",GNTY
"Aug 13, 2020",28.43,28.43,27.90,27.90,"3,900",GNTY
"Aug 12, 2020",28.93,28.93,28.21,28.72,"10,500",GNTY
"Aug 11, 2020",28.49,29.00,28.31,28.40,"13,400",GNTY
"Aug 10, 2020",28.05,28.37,27.74,28.22,"18,300",GNTY
"Aug 07, 2020",27.40,28.32,27.40,28.32,"25,000",GNTY
"Aug 06, 2020",27.76,27.76,27.23,27.32,"8,800",GNTY
"Aug 05, 2020",27.12,27.88,26.93,27.80,"13,600",GNTY
"Aug 04, 2020",26.84,27.10,26.82,26.85,"9,900",GNTY
"Aug 03, 2020",27.26,27.39,27.05,27.12,"9,000",GNTY
"Jul 31, 2020",27.63,27.63,26.71,27.10,"26,500",GNTY
"Jul 30, 2020",27.46,27.73,27.24,27.53,"9,700",GNTY
"Jul 29, 2020",27.48,27.87,27.09,27.69,"20,900",GNTY
"Jul 28, 2020",26.41,27.47,26.41,27.44,"21,100",GNTY
"Jul 27, 2020",26.50,26.74,25.81,26.74,"11,400",GNTY
"Jul 24, 2020",27.11,27.11,26.35,26.42,"6,800",GNTY
"Jul 23, 2020",27.37,27.37,26.56,27.13,"7,900",GNTY
"Jul 22, 2020",26.30,27.40,25.99,27.38,"18,000",GNTY
"Jul 21, 2020",24.32,26.54,24.32,26.54,"42,000",GNTY
"Jul 20, 2020",24.92,24.92,24.20,24.51,"8,500",GNTY
"Jul 17, 2020",24.83,25.16,24.64,24.81,"7,600",GNTY
"Jul 16, 2020",25.10,25.30,23.02,25.05,"9,100",GNTY
"Jul 15, 2020",24.90,26.00,24.55,25.15,"28,600",GNTY
"Jul 14, 2020",23.92,24.84,23.80,24.84,"21,400",GNTY
"Jul 13, 2020",24.35,24.35,23.86,23.94,"13,500",GNTY
"Jul 10, 2020",22.72,23.93,22.72,23.91,"7,800",GNTY
"Jul 09, 2020",23.61,23.91,22.70,23.02,"19,000",GNTY
"Jul 08, 2020",23.47,25.35,23.01,23.38,"12,900",GNTY
"Jul 07, 2020",24.13,24.13,23.54,23.59,"12,700",GNTY
"Jul 06, 2020",24.60,24.60,24.23,24.39,"6,500",GNTY
"Jul 02, 2020",25.19,25.75,23.53,24.41,"11,400",GNTY
"Jul 01, 2020",25.96,25.96,24.46,24.51,"11,000",GNTY
"Jun 30, 2020",24.64,26.32,24.42,25.87,"19,200",GNTY
"Jun 29, 2020",24.05,25.02,23.90,24.81,"14,000",GNTY
"Jun 26, 2020",24.87,24.87,23.18,23.87,"156,100",GNTY
"Jun 25, 2020",24.02,24.91,23.76,24.91,"19,400",GNTY
"Jun 24, 2020",24.18,24.54,24.01,24.10,"25,800",GNTY
"Nov 10, 2020",2.5400,2.7400,2.4600,2.7350,"774,574",LTRPA
"Nov 09, 2020",2.4700,2.7700,2.2800,2.5300,"4,247,700",LTRPA
"Nov 06, 2020",1.9900,2.0500,1.9000,1.9400,"513,400",LTRPA
"Nov 05, 2020",1.8600,2.0500,1.8600,2.0400,"966,200",LTRPA
"Nov 04, 2020",1.8100,1.8950,1.7810,1.8600,"437,400",LTRPA
"Nov 03, 2020",1.7900,1.8600,1.7400,1.8200,"665,200",LTRPA
"Nov 02, 2020",1.8000,1.8000,1.7300,1.7600,"498,100",LTRPA
"Oct 30, 2020",1.7500,1.7900,1.7100,1.7800,"836,800",LTRPA
"Oct 29, 2020",1.7100,1.7800,1.6500,1.7800,"687,600",LTRPA
"Oct 28, 2020",1.7000,1.7690,1.6100,1.7200,"1,256,200",LTRPA
"Oct 27, 2020",1.8600,1.8600,1.7400,1.7700,"541,800",LTRPA
"Oct 26, 2020",1.8600,1.8950,1.7600,1.8800,"2,179,300",LTRPA
"Oct 23, 2020",1.8500,1.9000,1.8100,1.8800,"1,465,900",LTRPA
"Oct 22, 2020",1.7000,1.8300,1.6900,1.8100,"1,375,300",LTRPA
"Oct 21, 2020",1.7000,1.7370,1.6900,1.6900,"431,100",LTRPA
"Oct 20, 2020",1.7000,1.7400,1.6730,1.7100,"750,000",LTRPA
"Oct 19, 2020",1.7100,1.7400,1.6600,1.6600,"551,200",LTRPA
"Oct 16, 2020",1.7300,1.7720,1.6700,1.6900,"671,700",LTRPA
"Oct 15, 2020",1.7600,1.7900,1.6500,1.7300,"1,055,700",LTRPA
"Oct 14, 2020",1.8100,1.8600,1.7700,1.7700,"650,600",LTRPA
"Oct 13, 2020",1.9000,1.9070,1.7750,1.8000,"975,500",LTRPA
"Oct 12, 2020",1.8700,1.9000,1.8200,1.8800,"511,600",LTRPA
"Oct 09, 2020",1.9000,1.9000,1.8100,1.8400,"1,302,900",LTRPA
"Oct 08, 2020",1.9200,1.9200,1.8400,1.8700,"494,400",LTRPA
"Oct 07, 2020",1.8000,1.8800,1.7800,1.8700,"898,700",LTRPA
"Oct 06, 2020",1.7500,1.9300,1.7460,1.7800,"1,121,400",LTRPA
"Oct 05, 2020",1.7500,1.7900,1.6800,1.7200,"581,500",LTRPA
"Oct 02, 2020",1.6600,1.8000,1.6550,1.7400,"744,300",LTRPA
"Oct 01, 2020",1.7300,1.7900,1.7000,1.7800,"591,100",LTRPA
"Sep 30, 2020",1.8150,1.8250,1.6800,1.7300,"1,320,900",LTRPA
"Sep 29, 2020",1.8000,1.8000,1.6900,1.7600,"808,000",LTRPA
"Sep 28, 2020",1.7400,1.7900,1.7100,1.7800,"703,600",LTRPA
"Sep 25, 2020",1.6600,1.6700,1.6000,1.6300,"935,700",LTRPA
"Sep 24, 2020",1.6600,1.6900,1.5550,1.6200,"750,500",LTRPA
"Sep 23, 2020",1.8000,1.8700,1.6400,1.6700,"1,018,600",LTRPA
"Sep 22, 2020",1.8800,1.9100,1.7100,1.7800,"1,874,600",LTRPA
"Sep 21, 2020",2.0100,2.0200,1.8000,1.8200,"2,303,700",LTRPA
"Sep 18, 2020",2.1600,2.1600,1.9850,2.1000,"2,011,600",LTRPA
"Sep 17, 2020",2.1300,2.1600,2.0600,2.1300,"823,400",LTRPA
"Sep 16, 2020",2.1200,2.2100,2.0400,2.1750,"1,413,900",LTRPA
"Sep 15, 2020",2.1900,2.2000,2.1130,2.1200,"1,013,400",LTRPA
"Sep 14, 2020",2.2000,2.2150,2.1000,2.1300,"929,200",LTRPA
"Sep 11, 2020",2.2800,2.2800,2.1400,2.1800,"859,700",LTRPA
"Sep 10, 2020",2.3000,2.3900,2.2400,2.2800,"725,000",LTRPA
"Sep 09, 2020",2.4400,2.4400,2.2600,2.2700,"878,800",LTRPA
"Sep 08, 2020",2.3400,2.4400,2.2900,2.4000,"988,100",LTRPA
"Sep 04, 2020",2.6800,2.6870,2.3400,2.3800,"1,489,200",LTRPA
"Sep 03, 2020",2.7800,2.8400,2.5740,2.6000,"863,300",LTRPA
"Sep 02, 2020",2.7500,2.8000,2.6600,2.7800,"701,300",LTRPA
"Sep 01, 2020",2.8000,2.8400,2.7150,2.7300,"688,700",LTRPA
"Aug 31, 2020",3.0600,3.0800,2.8000,2.8000,"1,201,500",LTRPA
"Aug 28, 2020",3.0600,3.1180,3.0100,3.0600,"1,106,900",LTRPA
"Aug 27, 2020",2.8400,3.0700,2.8300,3.0300,"1,280,700",LTRPA
"Aug 26, 2020",2.9800,3.0300,2.8000,2.8200,"753,300",LTRPA
"Aug 25, 2020",2.9400,3.0300,2.8400,3.0300,"886,000",LTRPA
"Aug 24, 2020",2.7100,2.9600,2.7100,2.9600,"1,158,400",LTRPA
"Aug 21, 2020",2.6700,2.7150,2.6100,2.6600,"760,100",LTRPA
"Aug 20, 2020",2.6900,2.7300,2.6250,2.6800,"527,600",LTRPA
"Aug 19, 2020",2.7000,2.7650,2.6700,2.7400,"569,800",LTRPA
"Aug 18, 2020",2.7800,2.7800,2.6400,2.6800,"709,200",LTRPA
"Aug 17, 2020",2.7600,2.8500,2.7400,2.7600,"506,800",LTRPA
"Aug 14, 2020",2.8000,2.8500,2.7450,2.7900,"547,700",LTRPA
"Aug 13, 2020",2.9200,2.9400,2.7900,2.8100,"849,300",LTRPA
"Aug 12, 2020",2.8600,2.9700,2.7890,2.9400,"1,671,600",LTRPA
"Aug 11, 2020",2.7300,3.0000,2.7100,2.8100,"2,074,800",LTRPA
"Aug 10, 2020",2.7200,2.7600,2.6300,2.6700,"704,100",LTRPA
"Aug 07, 2020",2.8300,2.8800,2.4700,2.6700,"1,098,700",LTRPA
"Aug 06, 2020",2.6200,2.9100,2.5750,2.7800,"3,000,400",LTRPA
"Aug 05, 2020",2.6200,2.6350,2.5300,2.6300,"602,600",LTRPA
"Aug 04, 2020",2.5200,2.5850,2.4810,2.5400,"403,700",LTRPA
"Aug 03, 2020",2.4700,2.5200,2.3850,2.5200,"528,400",LTRPA
"Jul 31, 2020",2.6600,2.6600,2.3600,2.4800,"1,311,600",LTRPA
"Jul 30, 2020",2.6500,2.6800,2.4700,2.6600,"982,700",LTRPA
"Jul 29, 2020",2.7000,2.7300,2.6200,2.7100,"599,300",LTRPA
"Jul 28, 2020",2.5100,2.7700,2.5000,2.6600,"2,029,400",LTRPA
"Jul 27, 2020",2.3600,2.5600,2.3200,2.5500,"1,224,200",LTRPA
"Jul 24, 2020",2.3700,2.4100,2.2600,2.3700,"764,600",LTRPA
"Jul 23, 2020",2.3500,2.4600,2.3100,2.3700,"645,200",LTRPA
"Jul 22, 2020",2.3700,2.4050,2.3100,2.3800,"538,200",LTRPA
"Jul 21, 2020",2.3200,2.4250,2.3000,2.3700,"822,100",LTRPA
"Jul 20, 2020",2.3100,2.3700,2.2000,2.3500,"830,400",LTRPA
"Jul 17, 2020",2.3000,2.3500,2.2600,2.3300,"761,000",LTRPA
"Jul 16, 2020",2.4100,2.4100,2.2700,2.3000,"799,900",LTRPA
"Jul 15, 2020",2.2400,2.4650,2.2400,2.4300,"2,128,900",LTRPA
"Jul 14, 2020",2.1400,2.1900,2.0900,2.1400,"771,600",LTRPA
"Jul 13, 2020",2.2800,2.3000,2.1400,2.1500,"990,300",LTRPA
"Jul 10, 2020",2.2000,2.2850,2.1310,2.2800,"696,600",LTRPA
"Jul 09, 2020",2.1700,2.2500,2.0500,2.2200,"1,088,800",LTRPA
"Jul 08, 2020",2.2000,2.2100,2.0700,2.1700,"904,600",LTRPA
"Jul 07, 2020",2.2500,2.3200,2.1800,2.1900,"1,435,600",LTRPA
"Jul 06, 2020",2.2700,2.3250,2.1500,2.3200,"1,647,300",LTRPA
"Jul 02, 2020",2.2400,2.2800,2.1350,2.1800,"806,100",LTRPA
"Jul 01, 2020",2.1600,2.2600,2.1200,2.1700,"1,318,600",LTRPA
"Jun 30, 2020",2.1900,2.2100,2.0700,2.1300,"1,080,600",LTRPA
"Jun 29, 2020",2.0400,2.2200,1.9750,2.1700,"2,016,500",LTRPA
"Jun 26, 2020",2.1000,2.1100,1.9500,1.9600,"3,284,600",LTRPA
"Jun 25, 2020",2.0100,2.1400,1.9600,2.1200,"1,373,100",LTRPA
"Jun 24, 2020",2.2500,2.3200,2.0000,2.0500,"3,139,200",LTRPA
"Jun 23, 2020",2.0000,2.5900,1.9600,2.4400,"5,729,300",LTRPA
"Jun 22, 2020",2.1000,2.1500,1.8800,2.0000,"2,793,600",LTRPA
"Nov 10, 2020",0.9500,0.9500,0.9037,0.9199,"195,155",SALM
"Nov 09, 2020",0.9100,0.9700,0.8900,0.9500,"596,900",SALM
"Nov 06, 2020",0.8900,0.9100,0.8600,0.9000,"448,800",SALM
"Nov 05, 2020",0.8500,0.9000,0.8500,0.8900,"505,900",SALM
"Nov 04, 2020",0.8800,0.8900,0.8300,0.8400,"609,400",SALM
"Nov 03, 2020",0.9000,0.9100,0.8600,0.8800,"734,500",SALM
"Nov 02, 2020",0.8300,0.8900,0.8300,0.8600,"377,300",SALM
"Oct 30, 2020",0.9000,0.9000,0.7800,0.8300,"771,600",SALM
"Oct 29, 2020",0.9100,0.9400,0.8700,0.9000,"840,400",SALM
"Oct 28, 2020",0.9400,0.9500,0.8800,0.9000,"737,700",SALM
"Oct 27, 2020",0.9400,0.9600,0.9200,0.9500,"533,500",SALM
"Oct 26, 2020",1.0300,1.0400,0.9200,0.9400,"1,470,700",SALM
"Oct 23, 2020",1.1000,1.1000,1.0000,1.0300,"1,427,400",SALM
"Oct 22, 2020",1.1200,1.1600,1.0800,1.0900,"1,764,700",SALM
"Oct 21, 2020",1.0400,1.1600,1.0300,1.0900,"2,381,500",SALM
"Oct 20, 2020",1.0100,1.0900,1.0100,1.0600,"1,418,200",SALM
"Oct 19, 2020",1.0100,1.0400,0.9900,1.0000,"580,800",SALM
"Oct 16, 2020",0.9900,1.0400,0.9900,1.0100,"566,200",SALM
"Oct 15, 2020",0.9900,1.0500,0.9800,1.0100,"841,900",SALM
"Oct 14, 2020",1.0000,1.0200,1.0000,1.0100,"291,600",SALM
"Oct 13, 2020",0.9800,1.0200,0.9500,1.0000,"1,092,800",SALM
"Oct 12, 2020",0.9900,1.0600,0.9500,0.9900,"2,335,300",SALM
"Oct 09, 2020",1.0100,1.0200,0.9700,0.9800,"900,100",SALM
"Oct 08, 2020",1.1000,1.2500,1.0200,1.0500,"4,743,500",SALM
"Oct 07, 2020",0.9300,1.1900,0.9300,1.1800,"5,748,700",SALM
"Oct 06, 2020",0.9200,0.9800,0.9100,0.9400,"916,000",SALM
"Oct 05, 2020",0.9200,0.9400,0.9000,0.9200,"442,900",SALM
"Oct 02, 2020",0.9000,0.9400,0.8600,0.9200,"718,600",SALM
"Oct 01, 2020",0.9200,0.9200,0.9000,0.9100,"317,700",SALM
"Sep 30, 2020",0.9600,0.9700,0.8900,0.9200,"1,293,000",SALM
"Sep 29, 2020",0.9300,1.0500,0.9000,0.9900,"3,645,300",SALM
"Sep 28, 2020",0.9500,1.0200,0.9200,0.9500,"1,950,800",SALM
"Sep 25, 2020",0.9100,1.1400,0.8900,1.0500,"3,258,600",SALM
"Sep 24, 2020",0.9200,0.9300,0.8600,0.9100,"787,800",SALM
"Sep 23, 2020",0.9400,0.9800,0.8700,0.9200,"741,600",SALM
"Sep 22, 2020",0.9200,1.0200,0.9200,0.9300,"1,141,800",SALM
"Sep 21, 2020",0.9700,1.0000,0.9100,0.9300,"699,900",SALM
"Sep 18, 2020",1.0000,1.0300,0.9600,1.0000,"1,046,600",SALM
"Sep 17, 2020",1.0800,1.0900,1.0100,1.0200,"1,154,000",SALM
"Sep 16, 2020",1.1900,1.1900,1.1100,1.1400,"1,184,200",SALM
"Sep 15, 2020",1.2500,1.3000,1.1600,1.2300,"1,674,400",SALM
"Sep 14, 2020",1.1700,1.3300,1.0700,1.2800,"4,264,600",SALM
"Sep 11, 2020",0.9400,1.3500,0.9300,1.2700,"9,836,400",SALM
"Sep 10, 2020",0.9200,0.9700,0.9100,0.9400,"462,800",SALM
"Sep 09, 2020",0.9200,0.9500,0.9000,0.9100,"282,000",SALM
"Sep 08, 2020",0.9000,0.9300,0.8800,0.9200,"222,700",SALM
"Sep 04, 2020",0.9700,0.9900,0.8500,0.9200,"554,600",SALM
"Sep 03, 2020",1.0200,1.0200,0.9400,0.9600,"413,300",SALM
"Sep 02, 2020",1.0500,1.0500,0.9800,1.0200,"328,400",SALM
"Sep 01, 2020",1.0000,1.1200,0.9700,1.0400,"998,400",SALM
"Aug 31, 2020",1.0400,1.0600,0.9600,0.9700,"410,600",SALM
"Aug 28, 2020",1.0200,1.0700,1.0200,1.0400,"239,200",SALM
"Aug 27, 2020",1.1000,1.1400,1.0000,1.0200,"373,200",SALM
"Aug 26, 2020",1.0000,1.1100,0.9900,1.0800,"660,100",SALM
"Aug 25, 2020",1.0000,1.0200,0.9900,1.0000,"313,500",SALM
"Aug 24, 2020",1.1000,1.1100,0.9600,0.9900,"1,082,300",SALM
"Aug 21, 2020",1.1900,1.2200,1.1100,1.1400,"780,200",SALM
"Aug 20, 2020",1.1900,1.2800,1.1700,1.2100,"750,500",SALM
"Aug 19, 2020",1.1500,1.2400,1.1500,1.1600,"819,000",SALM
"Aug 18, 2020",1.2000,1.2100,1.1400,1.1600,"523,400",SALM
"Aug 17, 2020",1.2900,1.3300,1.1800,1.2000,"943,600",SALM
"Aug 14, 2020",1.5000,1.5100,1.3100,1.3300,"1,501,200",SALM
"Aug 13, 2020",1.4200,1.5700,1.4000,1.4800,"2,022,700",SALM
"Aug 12, 2020",1.5800,1.6300,1.4300,1.4600,"850,900",SALM
"Aug 11, 2020",1.6500,1.6900,1.5600,1.5800,"1,672,700",SALM
"Aug 10, 2020",1.5500,1.7400,1.5500,1.6200,"1,545,900",SALM
"Aug 07, 2020",1.6200,1.6200,1.4400,1.5200,"688,700",SALM
"Aug 06, 2020",1.6400,1.6700,1.5200,1.5600,"1,050,500",SALM
"Aug 05, 2020",1.6600,1.7600,1.5800,1.6800,"1,527,600",SALM
"Aug 04, 2020",1.7400,1.8900,1.6500,1.6700,"2,766,800",SALM
"Aug 03, 2020",1.7300,1.7800,1.6700,1.7400,"566,000",SALM
"Jul 31, 2020",1.7700,1.8200,1.6500,1.6700,"565,800",SALM
"Jul 30, 2020",1.7100,1.8500,1.5700,1.7600,"2,523,400",SALM
"Jul 29, 2020",1.8500,1.8700,1.7000,1.7300,"1,016,800",SALM
"Jul 28, 2020",1.9300,1.9500,1.7200,1.8300,"1,893,200",SALM
"Jul 27, 2020",2.1100,2.1500,1.8600,1.8900,"2,927,400",SALM
"Jul 24, 2020",2.1000,2.2800,2.0500,2.0800,"2,002,300",SALM
"Jul 23, 2020",2.0300,2.4600,1.9800,2.3400,"6,523,800",SALM
"Jul 22, 2020",1.9600,2.1900,1.9100,2.0200,"4,075,000",SALM
"Jul 21, 2020",1.9800,2.1000,1.8100,1.9000,"3,124,300",SALM
"Jul 20, 2020",1.9800,2.2400,1.8100,2.1300,"7,511,600",SALM
"Jul 17, 2020",1.0400,1.9900,1.0400,1.9000,"20,193,800",SALM
"Jul 16, 2020",1.0400,1.0900,0.9700,1.0500,"849,600",SALM
"Jul 15, 2020",0.9000,1.6200,0.8700,1.1700,"4,527,400",SALM
"Jul 14, 2020",0.9400,0.9400,0.8600,0.9000,"144,400",SALM
"Jul 13, 2020",0.9400,0.9500,0.9100,0.9100,"133,900",SALM
"Jul 10, 2020",0.9000,1.0100,0.9000,0.9000,"399,500",SALM
"Jul 09, 2020",1.0000,1.0000,0.9100,0.9600,"339,900",SALM
"Jul 08, 2020",1.0200,1.0300,0.9900,1.0000,"302,000",SALM
"Jul 07, 2020",1.1300,1.1400,1.0100,1.0100,"472,000",SALM
"Jul 06, 2020",1.1100,1.1800,1.1000,1.1200,"626,500",SALM
"Jul 02, 2020",1.1500,1.2200,1.1000,1.1100,"823,700",SALM
"Jul 01, 2020",1.1200,1.1900,1.1200,1.1500,"266,000",SALM
"Jun 30, 2020",1.2300,1.2600,1.0900,1.1300,"553,300",SALM
"Jun 29, 2020",1.1900,1.1900,1.0700,1.1300,"487,600",SALM
"Jun 26, 2020",1.1700,1.2700,1.1500,1.1500,"355,300",SALM
"Jun 25, 2020",1.1400,1.2200,1.1400,1.2000,"287,300",SALM
"Jun 24, 2020",1.2600,1.2900,1.1100,1.1300,"433,500",SALM
"Jun 23, 2020",1.3600,1.4100,1.2200,1.2700,"590,900",SALM
"Jun 22, 2020",1.5000,1.5700,1.3600,1.3800,"746,300",SALM
"Nov 10, 2020",22.30,23.30,23.30,23.30,25,OFED
